|1.2.246.578.3.113.1043756|,
|1.2.246.578.3.131.913542|,
|1.2.246.578.3.196.956776|,
|1.2.246.578.3.131.913631|,
|1.2.246.578.3.131.1002240|,
|1.2.246.578.1.15.104427|,
|1.2.246.578.3.118.1063672|,
|1.2.246.578.3.131.905867|,
|1.2.246.578.3.196.620638|,
|1.2.246.578.3.131.911682|,
|1.2.246.578.3.178.1040611|,
|1.2.246.578.3.131.899948|,
|1.2.246.578.3.131.907993|,
|1.2.246.578.3.113.1062907|,
|1.2.246.578.3.117.400680|,
|1.2.246.578.1.15.106228|,
|1.2.246.578.1.15.1407064|,
|1.2.246.578.3.178.1040612|,
|1.2.246.578.1.15.201978|,
|1.2.246.578.3.131.910138|,
|1.2.246.578.3.113.894609|,
|1.2.246.578.1.15.106166|,
|1.2.246.578.3.177.1030841|,
|1.2.246.578.3.178.1040604|,
|1.2.246.578.3.131.903487|,
|1.2.246.578.1.15.1406983|,
|1.2.246.578.3.131.914933|,
|1.2.246.578.3.131.901823|,
|1.2.246.578.3.131.909857|,
|1.2.246.578.3.131.934681|,
|1.2.246.578.3.131.934347|,
|1.2.246.578.3.178.1040593|,
|1.2.246.578.1.15.1407032|,
|1.2.246.578.1.15.101365|,
|1.2.246.578.3.268.1083003|,
|1.2.246.578.1.15.401844|,
|1.2.246.578.1.15.103420|,
|1.2.246.578.1.15.801633|,
|1.2.246.578.3.131.983017|,
|1.2.246.578.3.121.810504|,
|1.2.246.578.1.15.803286|,
|1.2.246.578.1.15.103493|,
|1.2.246.578.3.113.893677|,
|1.2.246.578.3.100.231744|,
|1.2.246.578.1.15.1408093|,
|1.2.246.578.1.15.204522|,
|1.2.246.578.3.101.1025790|,
|1.2.246.578.1.15.800620|,
|1.2.246.578.3.131.907900|,
|1.2.246.578.3.117.408597|,
|1.2.246.578.3.131.909859|,
|1.2.246.578.1.15.1406992|,
|1.2.246.578.3.177.1030747|,
|1.2.246.578.3.118.1063616|,
|1.2.246.578.1.15.1407041|,
|1.2.246.578.3.131.901825|,
|1.2.246.578.1.15.904791|,
|1.2.246.578.1.15.1408226|,
|1.2.246.578.1.15.1407926|,
|1.2.246.578.3.117.197325|,
|1.2.246.578.3.121.810501|,
|1.2.246.578.1.15.1408398|,
|1.2.246.578.3.196.944776|,
|1.2.246.578.3.131.899899|,
|1.2.246.578.1.15.401842|,
|1.2.246.578.1.15.803293|,
|1.2.246.578.3.178.1040955|,
|1.2.246.578.1.17.1406105|,
|1.2.246.578.3.276.1107652|,
|1.2.246.578.3.117.400741|,
|1.2.246.578.3.131.906870|,
|1.2.246.578.3.131.982870|,
|1.2.246.578.1.15.102278|,
|1.2.246.578.1.15.1407049|,
|1.2.246.578.3.101.811005|,
|1.2.246.578.1.15.401858|,
|1.2.246.578.3.117.397920|,
|1.2.246.578.1.15.1407014|,
|1.2.246.578.3.178.1040918|,
|1.2.246.578.3.117.400736|,
|1.2.246.578.3.131.976336|,
|1.2.246.578.3.131.907952|,
|1.2.246.578.3.196.620527|,
|1.2.246.578.3.131.903903|,
|1.2.246.578.3.117.1013681|,
|1.2.246.578.3.131.983105|,
|1.2.246.578.3.196.944778|,
|1.2.246.578.1.15.1409169|,
|1.2.246.578.3.131.1002110|,
|1.2.246.578.3.131.976599|,
|1.2.246.578.3.113.1043761|,
|1.2.246.578.3.131.983103|,
|1.2.246.578.3.196.620646|,
|1.2.246.578.3.131.909848|,
|1.2.246.578.3.131.903504|,
|1.2.246.578.1.15.1004052|,
|1.2.246.578.3.196.404834|,
|1.2.246.578.3.177.1030850|,
|1.2.246.578.3.177.1030818|,
|1.2.246.578.1.15.904862|,
|1.2.246.578.3.196.956784|,
|1.2.246.578.3.117.397837|,
|1.2.246.578.3.131.910139|,
|1.2.246.578.3.131.976602|,
|1.2.246.578.3.117.1030206|,
|1.2.246.578.3.131.914925|,
|1.2.246.578.3.196.956787|,
|1.2.246.578.1.15.1204814|,
|1.2.246.578.3.131.976306|,
|1.2.246.578.3.131.907945|,
|1.2.246.578.3.177.1030847|,
|1.2.246.578.1.15.1406980|,
|1.2.246.578.1.15.401862|,
|1.2.246.578.3.120.920306|,
|1.2.246.578.3.273.816222|,
|1.2.246.578.3.117.197160|,
|1.2.246.578.3.131.906917|,
|1.2.246.578.3.117.400737|,
|1.2.246.578.1.15.106319|,
|1.2.246.578.1.14.6854|,
|1.2.246.578.3.196.404835|,
|1.2.246.578.1.15.1204810|,
|1.2.246.578.3.178.1040972|,
|1.2.246.578.1.15.800793|,
|1.2.246.578.1.15.1406996|,
|1.2.246.578.1.15.1409435|,
|1.2.246.578.1.15.1407000|,
|1.2.246.578.3.100.224357|,
|1.2.246.578.3.178.1040613|,
|1.2.246.578.3.131.1002241|,
|1.2.246.578.1.15.106144|,
|1.2.246.578.3.117.1030207|,
|1.2.246.578.1.15.401815|,
|1.2.246.578.1.15.803290|,
|1.2.246.578.1.15.206028|,
|1.2.246.578.3.131.907449|,
|1.2.246.578.3.117.397854|,
|1.2.246.578.3.116.932861|,
|1.2.246.578.3.196.956790|,
|1.2.246.578.3.131.934316|,
|1.2.246.578.1.15.1407046|,
|1.2.246.578.3.177.1030824|,
|1.2.246.578.1.15.300786|,
|1.2.246.578.1.15.104425|,
|1.2.246.578.1.15.1407051|,
|1.2.246.578.1.15.1407011|,
|1.2.246.578.3.177.1030737|,
|1.2.246.578.3.131.907451|,
|1.2.246.578.3.178.1040979|,
|1.2.246.578.3.131.913619|,
|1.2.246.578.3.131.934679|,
|1.2.246.578.3.177.1030736|,
|1.2.246.578.3.131.825644|,
|1.2.246.578.3.196.712827|,
|1.2.246.578.3.131.983022|,
|1.2.246.578.3.131.901827|,
|1.2.246.578.3.178.1040909|,
|1.2.246.578.3.131.910149|,
|1.2.246.578.3.178.1040585|,
|1.2.246.578.1.15.801735|,
|1.2.246.578.3.131.934669|,
|1.2.246.578.1.15.108166|,
|1.2.246.578.1.15.106047|,
|1.2.246.578.1.15.1407040|,
|1.2.246.578.1.15.1409199|,
|1.2.246.578.3.131.975992|,
|1.2.246.578.3.107.1030469|,
|1.2.246.578.3.131.909871|,
|1.2.246.578.3.131.1002105|,
|1.2.246.578.1.15.803069|,
|1.2.246.578.1.15.1407623|,
|1.2.246.578.3.178.1040619|,
|1.2.246.578.1.15.1407067|,
|1.2.246.578.3.131.905194|,
|1.2.246.578.3.131.910152|,
|1.2.246.578.3.131.1002323|,
|1.2.246.578.3.131.914930|,
|1.2.246.578.1.15.1407043|,
|1.2.246.578.3.131.1002324|,
|1.2.246.578.1.15.106399|,
|1.2.246.578.3.131.906921|,
|1.2.246.578.1.15.1407651|,
|1.2.246.578.1.15.301828|,
|1.2.246.578.3.131.907946|,
|1.2.246.578.1.15.402008|,
|1.2.246.578.3.117.400706|,
|1.2.246.578.3.117.400740|,
|1.2.246.578.1.15.1407034|,
|1.2.246.578.3.131.907947|,
|1.2.246.578.3.117.197260|,
|1.2.246.578.3.113.1131790|,
|1.2.246.578.3.131.904398|,
|1.2.246.578.1.15.106195|,
|1.2.246.578.1.15.1204816|,
|1.2.246.578.3.131.911668|,
|1.2.246.578.3.178.1040600|,
|1.2.246.578.3.121.237072|,
|1.2.246.578.3.131.905190|,
|1.2.246.578.1.15.1204818|,
|1.2.246.578.3.131.910136|,
|1.2.246.578.3.178.1040583|,
|1.2.246.578.1.15.1202129|,
|1.2.246.578.3.178.1040592|,
|1.2.246.578.1.15.103365|,
|1.2.246.578.1.15.803287|,
|1.2.246.578.3.178.1040970|,
|1.2.246.578.3.131.982886|,
|1.2.246.578.3.178.1040981|,
|1.2.246.578.1.15.1204812|,
|1.2.246.578.3.117.692591|,
|1.2.246.578.1.15.1407048|,
|1.2.246.578.3.131.906922|,
|1.2.246.578.3.131.909538|,
|1.2.246.578.3.131.902421|,
|1.2.246.578.1.15.904845|,
|1.2.246.578.3.177.1030848|,
|1.2.246.578.3.117.400761|,
|1.2.246.578.1.15.1407816|,
|1.2.246.578.3.131.913612|,
|1.2.246.578.1.15.1407010|,
|1.2.246.578.3.131.902750|,
|1.2.246.578.1.15.1407033|,
|1.2.246.578.1.15.803288|,
|1.2.246.578.1.15.1406999|,
|1.2.246.578.1.15.102855|,
|1.2.246.578.3.178.1040616|,
|1.2.246.578.3.131.975989|,
|1.2.246.578.3.113.893678|,
|1.2.246.578.3.131.909469|,
|1.2.246.578.3.177.1030746|,
|1.2.246.578.1.15.801094|,
|1.2.246.578.1.15.1402466|,
|1.2.246.578.3.131.903505|,
|1.2.246.578.3.178.1040572|,
|1.2.246.578.1.15.801644|,
|1.2.246.578.3.178.1040584|,
|1.2.246.578.3.131.909873|,
|1.2.246.578.1.15.203988|,
|1.2.246.578.3.178.1040963|,
|1.2.246.578.3.131.907944|,
|1.2.246.578.3.120.228652|,
|1.2.246.578.3.113.754269|,
|1.2.246.578.3.117.400739|,
|1.2.246.578.3.121.810503|,
|1.2.246.578.1.15.102365|,
|1.2.246.578.3.131.909554|,
|1.2.246.578.3.131.906923|,
|1.2.246.578.3.131.899945|,
|1.2.246.578.3.121.1109031|,
|1.2.246.578.3.117.397910|,
|1.2.246.578.1.15.106519|,
|1.2.246.578.3.131.976604|,
|1.2.246.578.3.131.911592|,
|1.2.246.578.3.131.909864|,
|1.2.246.578.1.15.1407073|,
|1.2.246.578.1.15.1204004|,
|1.2.246.578.1.15.404931|,
|1.2.246.578.1.15.1204010|,
|1.2.246.578.1.15.106433|,
|1.2.246.578.3.196.620522|,
|1.2.246.578.3.117.197274|,
|1.2.246.578.1.15.1407009|,
|1.2.246.578.1.15.104432|,
|1.2.246.578.3.113.409928|,
|1.2.246.578.1.15.401309|,
|1.2.246.578.3.131.903497|,
|1.2.246.578.3.113.441810|,
|1.2.246.578.3.120.1109037|,
|1.2.246.578.3.117.197333|,
|1.2.246.578.3.117.400735|,
|1.2.246.578.3.131.905144|,
|1.2.246.578.3.117.400764|,
|1.2.246.578.1.15.1409498|,
|1.2.246.578.3.131.909846|,
|1.2.246.578.1.15.1004065|,
|1.2.246.578.1.15.1407062|,
|1.2.246.578.3.160.1107882|,
|1.2.246.578.3.120.228657|,
|1.2.246.578.3.131.1002109|,
|1.2.246.578.1.15.904924|,
|1.2.246.578.3.131.913625|,
|1.2.246.578.1.15.1409508|,
|1.2.246.578.1.15.1204035|,
|1.2.246.578.3.117.397921|,
|1.2.246.578.3.131.905193|,
|1.2.246.578.1.15.1204825|,
|1.2.246.578.1.15.802441|,
|1.2.246.578.3.131.976002|,
|1.2.246.578.1.15.1004072|,
|1.2.246.578.3.100.811029|,
|1.2.246.578.3.131.913610|,
|1.2.246.578.3.131.982884|,
|1.2.246.578.3.178.1040576|,
|1.2.246.578.3.131.768313|,
|1.2.246.578.3.131.910135|,
|1.2.246.578.1.15.1407039|,
|1.2.246.578.3.121.810500|,
|1.2.246.578.1.15.401852|,
|1.2.246.578.1.15.1406934|,
|1.2.246.578.1.15.1204014|,
|1.2.246.578.3.117.400689|,
|1.2.246.578.3.131.910151|,
|1.2.246.578.1.15.1204633|,
|1.2.246.578.1.15.201599|,
|1.2.246.578.1.15.1407006|,
|1.2.246.578.1.15.1407065|,
|1.2.246.578.3.131.902758|,
|1.2.246.578.3.117.400734|,
|1.2.246.578.3.113.754249|,
|1.2.246.578.1.15.403316|,
|1.2.246.578.3.131.905863|,
|1.2.246.578.3.177.1030735|,
|1.2.246.578.3.117.400754|,
|1.2.246.578.1.15.904894|,
|1.2.246.578.3.117.1058294|,
|1.2.246.578.1.15.1407047|,
|1.2.246.578.1.15.104430|,
|1.2.246.578.3.131.904415|,
|1.2.246.578.3.120.237056|,
|1.2.246.578.3.131.903902|,
|1.2.246.578.3.100.224356|,
|1.2.246.578.3.178.1040591|,
|1.2.246.578.3.178.1040606|,
|1.2.246.578.1.15.1408605|,
|1.2.246.578.1.15.103853|,
|1.2.246.578.3.117.196967|,
|1.2.246.578.1.15.203987|,
|1.2.246.578.3.131.911670|,
|1.2.246.578.3.131.903990|,
|1.2.246.578.1.15.1407008|,
|1.2.246.578.3.131.909867|,
|1.2.246.578.3.196.986695|,
|1.2.246.578.1.15.1004060|,
|1.2.246.578.1.15.1204821|,
|1.2.246.578.3.131.914917|,
|1.2.246.578.1.15.1004051|,
|1.2.246.578.3.131.983106|,
|1.2.246.578.1.15.1407465|,
|1.2.246.578.3.121.920307|,
|1.2.246.578.3.163.703038|,
|1.2.246.578.1.15.200181|,
|1.2.246.578.3.131.907992|,
|1.2.246.578.3.131.903987|,
|1.2.246.578.3.177.1030836|,
|1.2.246.578.3.177.1030844|,
|1.2.246.578.3.177.1030819|,
|1.2.246.578.1.15.802582|,
|1.2.246.578.1.15.904810|,
|1.2.246.578.3.178.1040570|,
|1.2.246.578.3.178.1040985|,
|1.2.246.578.3.131.902757|,
|1.2.246.578.1.15.1406993|,
|1.2.246.578.3.131.911666|,
|1.2.246.578.3.177.1030825|,
|1.2.246.578.3.131.911678|,
|1.2.246.578.3.178.1040931|,
|1.2.246.578.3.131.909843|,
|1.2.246.578.3.178.1040908|,
|1.2.246.578.3.117.400738|,
|1.2.246.578.1.15.900843|,
|1.2.246.578.1.15.106352|,
|1.2.246.578.3.178.1040589|,
|1.2.246.578.3.100.811030|,
|1.2.246.578.3.281.816206|,
|1.2.246.578.3.131.911669|,
|1.2.246.578.3.131.976249|,
|1.2.246.578.1.15.1408050|,
|1.2.246.578.1.15.1407045|,
|1.2.246.578.1.15.104431|,
|1.2.246.578.3.178.1040614|,
|1.2.246.578.1.15.204039|,
|1.2.246.578.1.15.1408454|,
|1.2.246.578.3.131.1002102|,
|1.2.246.578.3.178.1040561|,
|1.2.246.578.1.15.1407003|,
|1.2.246.578.3.131.911677|,
|1.2.246.578.3.196.712755|,
|1.2.246.578.1.15.203950|,
|1.2.246.578.3.121.810502|,
|1.2.246.578.1.15.1204824|,
|1.2.246.578.1.15.1407012|,
|1.2.246.578.1.15.1004068|,
|1.2.246.578.3.131.975986|,
|1.2.246.578.3.131.975969|,
|1.2.246.578.1.15.301238|,
|1.2.246.578.1.15.1409514|,
|1.2.246.578.3.117.1030204|,
|1.2.246.578.3.117.692586|,
|1.2.246.578.3.178.1040578|,
|1.2.246.578.3.177.1030831|,
|1.2.246.578.3.131.906920|,
|1.2.246.578.3.131.909869|,
|1.2.246.578.1.15.1407090|,
|1.2.246.578.3.117.397923|,
|1.2.246.578.1.15.1407088|,
|1.2.246.578.1.15.1407535|,
|1.2.246.578.1.15.1408552|,
|1.2.246.578.1.15.901266|,
|1.2.246.578.3.178.1040923|,
|1.2.246.578.3.113.754254|,
|1.2.246.578.1.15.1409308|,
|1.2.246.578.1.15.1408034|,
|1.2.246.578.3.131.905820|,
|1.2.246.578.1.15.104428|,
|1.2.246.578.3.131.975994|,
|1.2.246.578.3.178.1040603|,
|1.2.246.578.3.178.1040950|,
|1.2.246.578.3.178.1040976|,
|1.2.246.578.1.15.802419|,
|1.2.246.578.3.131.914927|,
|1.2.246.578.1.15.1407029|,
|1.2.246.578.1.14.3989|,
|1.2.246.578.3.178.1040932|,
|1.2.246.578.3.177.1030827|,
|1.2.246.578.3.117.397891|,
|1.2.246.578.3.117.408595|,
|1.2.246.578.3.131.772223|,
|1.2.246.578.1.15.1407408|,
|1.2.246.578.3.131.905865|,
|1.2.246.578.1.15.106344|,
|1.2.246.578.3.117.397839|,
|1.2.246.578.3.101.236908|,
|1.2.246.578.3.120.810663|,
|1.2.246.578.3.131.1002108|,
